GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
8600000US12809,12809,ZCTA5 12809,3576,212
8600000US12810,12810,ZCTA5 12810,584,89
8600000US12811,12811,ZCTA5 12811,236,124
8600000US12812,12812,ZCTA5 12812,152,52
8600000US12814,12814,ZCTA5 12814,1846,246
8600000US12815,12815,ZCTA5 12815,976,148
8600000US12816,12816,ZCTA5 12816,4522,286
8600000US12817,12817,ZCTA5 12817,1984,287
8600000US12819,12819,ZCTA5 12819,463,180
8600000US12821,12821,ZCTA5 12821,2250,262
8600000US12822,12822,ZCTA5 12822,6139,241
8600000US12823,12823,ZCTA5 12823,160,92
8600000US12824,12824,ZCTA5 12824,819,208
8600000US12827,12827,ZCTA5 12827,3951,356
8600000US12828,12828,ZCTA5 12828,9817,647
8600000US12831,12831,ZCTA5 12831,17212,762
8600000US12832,12832,ZCTA5 12832,6716,385
8600000US12833,12833,ZCTA5 12833,4160,369
8600000US12834,12834,ZCTA5 12834,6527,246
8600000US12835,12835,ZCTA5 12835,2446,169
8600000US12836,12836,ZCTA5 12836,574,92
8600000US12837,12837,ZCTA5 12837,979,292
8600000US12838,12838,ZCTA5 12838,450,105
8600000US12839,12839,ZCTA5 12839,13299,307
8600000US12841,12841,ZCTA5 12841,128,56
8600000US12842,12842,ZCTA5 12842,1235,153
8600000US12843,12843,ZCTA5 12843,533,187
8600000US12844,12844,ZCTA5 12844,166,112
8600000US12845,12845,ZCTA5 12845,5033,354
8600000US12846,12846,ZCTA5 12846,3333,67
8600000US12847,12847,ZCTA5 12847,628,114
8600000US12849,12849,ZCTA5 12849,503,327
8600000US12850,12850,ZCTA5 12850,2917,440
8600000US12851,12851,ZCTA5 12851,208,53
8600000US12852,12852,ZCTA5 12852,516,92
8600000US12853,12853,ZCTA5 12853,1457,316
8600000US12855,12855,ZCTA5 12855,157,46
8600000US12856,12856,ZCTA5 12856,48,57
8600000US12857,12857,ZCTA5 12857,486,129
8600000US12858,12858,ZCTA5 12858,76,59
8600000US12859,12859,ZCTA5 12859,2448,417
8600000US12860,12860,ZCTA5 12860,1188,263
8600000US12861,12861,ZCTA5 12861,785,187
8600000US12862,12862,ZCTA5 12862,0,12
8600000US12863,12863,ZCTA5 12863,598,271
8600000US12864,12864,ZCTA5 12864,60,51
8600000US12865,12865,ZCTA5 12865,3538,237
8600000US12866,12866,ZCTA5 12866,36752,852
8600000US12870,12870,ZCTA5 12870,1505,238
8600000US12871,12871,ZCTA5 12871,4269,348
8600000US12872,12872,ZCTA5 12872,77,115
8600000US12873,12873,ZCTA5 12873,684,171
8600000US12874,12874,ZCTA5 12874,155,49
8600000US12878,12878,ZCTA5 12878,838,125
8600000US12883,12883,ZCTA5 12883,5045,20
8600000US12884,12884,ZCTA5 12884,397,105
8600000US12885,12885,ZCTA5 12885,4568,231
8600000US12886,12886,ZCTA5 12886,313,128
8600000US12887,12887,ZCTA5 12887,5600,199
8600000US12901,12901,ZCTA5 12901,33238,716
8600000US12903,12903,ZCTA5 12903,1104,133
8600000US12910,12910,ZCTA5 12910,2234,266
8600000US12911,12911,ZCTA5 12911,35,38
8600000US12912,12912,ZCTA5 12912,2423,380
8600000US12913,12913,ZCTA5 12913,1113,163
8600000US12914,12914,ZCTA5 12914,778,180
8600000US12916,12916,ZCTA5 12916,2252,285
8600000US12917,12917,ZCTA5 12917,1225,143
8600000US12918,12918,ZCTA5 12918,2457,470
8600000US12919,12919,ZCTA5 12919,2808,319
8600000US12920,12920,ZCTA5 12920,2826,255
8600000US12921,12921,ZCTA5 12921,2262,303
8600000US12922,12922,ZCTA5 12922,32,17
8600000US12923,12923,ZCTA5 12923,622,120
8600000US12924,12924,ZCTA5 12924,145,102
8600000US12926,12926,ZCTA5 12926,1866,179
8600000US12927,12927,ZCTA5 12927,192,72
8600000US12928,12928,ZCTA5 12928,2064,279
8600000US12929,12929,ZCTA5 12929,4037,293
8600000US12930,12930,ZCTA5 12930,888,147
8600000US12932,12932,ZCTA5 12932,1407,211
8600000US12933,12933,ZCTA5 12933,12,17
8600000US12934,12934,ZCTA5 12934,1216,149
8600000US12935,12935,ZCTA5 12935,1578,269
8600000US12936,12936,ZCTA5 12936,572,141
8600000US12937,12937,ZCTA5 12937,1386,158
8600000US12939,12939,ZCTA5 12939,203,91
8600000US12941,12941,ZCTA5 12941,1298,302
8600000US12942,12942,ZCTA5 12942,664,149
8600000US12943,12943,ZCTA5 12943,265,81
8600000US12944,12944,ZCTA5 12944,3998,297
8600000US12945,12945,ZCTA5 12945,424,151
8600000US12946,12946,ZCTA5 12946,5337,480
8600000US12950,12950,ZCTA5 12950,872,180
8600000US12952,12952,ZCTA5 12952,342,133
8600000US12953,12953,ZCTA5 12953,16001,255
8600000US12955,12955,ZCTA5 12955,392,118
8600000US12956,12956,ZCTA5 12956,1157,333
8600000US12957,12957,ZCTA5 12957,1677,230
8600000US12958,12958,ZCTA5 12958,1825,263
8600000US12959,12959,ZCTA5 12959,1542,290
8600000US12960,12960,ZCTA5 12960,1263,366
8600000US12961,12961,ZCTA5 12961,198,121
8600000US12962,12962,ZCTA5 12962,5941,601
8600000US12964,12964,ZCTA5 12964,172,91
8600000US12965,12965,ZCTA5 12965,408,88
8600000US12966,12966,ZCTA5 12966,3395,319
8600000US12967,12967,ZCTA5 12967,1065,172
8600000US12969,12969,ZCTA5 12969,500,162
8600000US12970,12970,ZCTA5 12970,1047,187
8600000US12972,12972,ZCTA5 12972,6680,409
8600000US12973,12973,ZCTA5 12973,206,62
8600000US12974,12974,ZCTA5 12974,1513,311
8600000US12975,12975,ZCTA5 12975,260,91
8600000US12976,12976,ZCTA5 12976,96,39
8600000US12977,12977,ZCTA5 12977,1875,438
8600000US12978,12978,ZCTA5 12978,335,148
8600000US12979,12979,ZCTA5 12979,2661,315
8600000US12980,12980,ZCTA5 12980,1188,171
8600000US12981,12981,ZCTA5 12981,2333,273
8600000US12983,12983,ZCTA5 12983,7842,441
8600000US12985,12985,ZCTA5 12985,1001,278
8600000US12986,12986,ZCTA5 12986,6117,73
8600000US12987,12987,ZCTA5 12987,227,99
8600000US12989,12989,ZCTA5 12989,1174,161
8600000US12992,12992,ZCTA5 12992,4534,438
8600000US12993,12993,ZCTA5 12993,1640,262
8600000US12996,12996,ZCTA5 12996,1772,220
8600000US12997,12997,ZCTA5 12997,1145,198
8600000US12998,12998,ZCTA5 12998,690,289
8600000US13020,13020,ZCTA5 13020,170,70
8600000US13021,13021,ZCTA5 13021,39017,491
8600000US13024,13024,ZCTA5 13024,1704,258
8600000US13026,13026,ZCTA5 13026,1723,233
8600000US13027,13027,ZCTA5 13027,31318,748
8600000US13028,13028,ZCTA5 13028,1443,294
8600000US13029,13029,ZCTA5 13029,7202,497
8600000US13030,13030,ZCTA5 13030,3863,467
8600000US13031,13031,ZCTA5 13031,15188,436
8600000US13032,13032,ZCTA5 13032,13694,485
8600000US13033,13033,ZCTA5 13033,4470,397
8600000US13034,13034,ZCTA5 13034,1794,227
8600000US13035,13035,ZCTA5 13035,8490,340
8600000US13036,13036,ZCTA5 13036,8816,568
8600000US13037,13037,ZCTA5 13037,8580,381
8600000US13039,13039,ZCTA5 13039,17361,580
8600000US13040,13040,ZCTA5 13040,2341,206
8600000US13041,13041,ZCTA5 13041,10725,428
8600000US13042,13042,ZCTA5 13042,1981,373
8600000US13044,13044,ZCTA5 13044,2546,298
8600000US13045,13045,ZCTA5 13045,30052,464
8600000US13051,13051,ZCTA5 13051,26,44
8600000US13052,13052,ZCTA5 13052,1651,206
8600000US13053,13053,ZCTA5 13053,3887,336
8600000US13054,13054,ZCTA5 13054,1293,302
8600000US13057,13057,ZCTA5 13057,15235,608
8600000US13060,13060,ZCTA5 13060,2277,256
8600000US13061,13061,ZCTA5 13061,1286,314
8600000US13062,13062,ZCTA5 13062,304,279
8600000US13063,13063,ZCTA5 13063,1995,297
8600000US13064,13064,ZCTA5 13064,10,8
8600000US13066,13066,ZCTA5 13066,11821,388
8600000US13068,13068,ZCTA5 13068,5245,457
8600000US13069,13069,ZCTA5 13069,24968,717
8600000US13071,13071,ZCTA5 13071,840,151
8600000US13072,13072,ZCTA5 13072,1121,232
8600000US13073,13073,ZCTA5 13073,6390,449
8600000US13074,13074,ZCTA5 13074,4648,362
8600000US13076,13076,ZCTA5 13076,2427,362
8600000US13077,13077,ZCTA5 13077,6525,348
8600000US13078,13078,ZCTA5 13078,10505,707
8600000US13080,13080,ZCTA5 13080,3962,430
8600000US13081,13081,ZCTA5 13081,1207,173
8600000US13082,13082,ZCTA5 13082,4224,472
8600000US13083,13083,ZCTA5 13083,1726,219
8600000US13084,13084,ZCTA5 13084,4246,487
8600000US13087,13087,ZCTA5 13087,294,192
8600000US13088,13088,ZCTA5 13088,21475,536
8600000US13090,13090,ZCTA5 13090,30257,698
8600000US13092,13092,ZCTA5 13092,2992,389
8600000US13101,13101,ZCTA5 13101,2615,268
8600000US13102,13102,ZCTA5 13102,340,333
8600000US13103,13103,ZCTA5 13103,334,206
8600000US13104,13104,ZCTA5 13104,15951,629
8600000US13108,13108,ZCTA5 13108,6424,271
8600000US13110,13110,ZCTA5 13110,2324,236
8600000US13111,13111,ZCTA5 13111,1485,288
8600000US13112,13112,ZCTA5 13112,1900,426
8600000US13113,13113,ZCTA5 13113,262,74
8600000US13114,13114,ZCTA5 13114,6495,389
8600000US13115,13115,ZCTA5 13115,166,102
8600000US13116,13116,ZCTA5 13116,3463,20
8600000US13117,13117,ZCTA5 13117,177,46
8600000US13118,13118,ZCTA5 13118,6164,221
8600000US13120,13120,ZCTA5 13120,2024,310
8600000US13122,13122,ZCTA5 13122,869,205
8600000US13123,13123,ZCTA5 13123,84,77
8600000US13124,13124,ZCTA5 13124,119,41
8600000US13126,13126,ZCTA5 13126,37483,505
8600000US13131,13131,ZCTA5 13131,3707,328
8600000US13132,13132,ZCTA5 13132,3789,383
8600000US13134,13134,ZCTA5 13134,37,28
8600000US13135,13135,ZCTA5 13135,6715,495
8600000US13136,13136,ZCTA5 13136,486,108
8600000US13138,13138,ZCTA5 13138,29,46
8600000US13140,13140,ZCTA5 13140,4159,300
8600000US13141,13141,ZCTA5 13141,456,139
8600000US13142,13142,ZCTA5 13142,6430,324
8600000US13143,13143,ZCTA5 13143,3262,403
8600000US13144,13144,ZCTA5 13144,1527,269
8600000US13145,13145,ZCTA5 13145,1872,211
8600000US13146,13146,ZCTA5 13146,2398,227
8600000US13147,13147,ZCTA5 13147,1599,386
8600000US13148,13148,ZCTA5 13148,10772,334
8600000US13152,13152,ZCTA5 13152,8207,246
8600000US13153,13153,ZCTA5 13153,267,140
8600000US13155,13155,ZCTA5 13155,686,136
8600000US13156,13156,ZCTA5 13156,2296,336
8600000US13157,13157,ZCTA5 13157,770,205
8600000US13158,13158,ZCTA5 13158,1891,200
8600000US13159,13159,ZCTA5 13159,5605,409
8600000US13160,13160,ZCTA5 13160,2086,333
8600000US13162,13162,ZCTA5 13162,629,219
8600000US13163,13163,ZCTA5 13163,303,105
8600000US13164,13164,ZCTA5 13164,2604,328
8600000US13165,13165,ZCTA5 13165,10729,420
8600000US13166,13166,ZCTA5 13166,5706,316
8600000US13167,13167,ZCTA5 13167,3179,309
8600000US13202,13202,ZCTA5 13202,5209,492
8600000US13203,13203,ZCTA5 13203,15513,735
8600000US13204,13204,ZCTA5 13204,20777,992
8600000US13205,13205,ZCTA5 13205,19511,1005
8600000US13206,13206,ZCTA5 13206,15650,826
8600000US13207,13207,ZCTA5 13207,13543,785
8600000US13208,13208,ZCTA5 13208,22475,909
8600000US13209,13209,ZCTA5 13209,13149,534
8600000US13210,13210,ZCTA5 13210,28368,910
8600000US13211,13211,ZCTA5 13211,6711,380
8600000US13212,13212,ZCTA5 13212,20638,531
8600000US13214,13214,ZCTA5 13214,8289,571
8600000US13215,13215,ZCTA5 13215,15599,457
8600000US13219,13219,ZCTA5 13219,15095,553
8600000US13224,13224,ZCTA5 13224,8868,721
8600000US13290,13290,ZCTA5 13290,0,12
8600000US13301,13301,ZCTA5 13301,194,162
8600000US13302,13302,ZCTA5 13302,1546,184
8600000US13303,13303,ZCTA5 13303,1045,182
8600000US13304,13304,ZCTA5 13304,1387,281
8600000US13305,13305,ZCTA5 13305,346,120
8600000US13308,13308,ZCTA5 13308,3710,477
8600000US13309,13309,ZCTA5 13309,6143,283
8600000US13310,13310,ZCTA5 13310,559,202
8600000US13312,13312,ZCTA5 13312,300,82
8600000US13313,13313,ZCTA5 13313,512,103
8600000US13314,13314,ZCTA5 13314,532,162
8600000US13315,13315,ZCTA5 13315,1536,181
8600000US13316,13316,ZCTA5 13316,6746,485
8600000US13317,13317,ZCTA5 13317,3744,195
8600000US13318,13318,ZCTA5 13318,1244,189
8600000US13319,13319,ZCTA5 13319,1181,362
8600000US13320,13320,ZCTA5 13320,2076,225
8600000US13321,13321,ZCTA5 13321,980,322
8600000US13322,13322,ZCTA5 13322,1103,208
8600000US13323,13323,ZCTA5 13323,11348,549
8600000US13324,13324,ZCTA5 13324,2249,228
8600000US13325,13325,ZCTA5 13325,985,142
8600000US13326,13326,ZCTA5 13326,5515,349
8600000US13327,13327,ZCTA5 13327,1952,211
8600000US13328,13328,ZCTA5 13328,1301,223
8600000US13329,13329,ZCTA5 13329,3899,346
8600000US13331,13331,ZCTA5 13331,254,125
8600000US13332,13332,ZCTA5 13332,2573,354
8600000US13333,13333,ZCTA5 13333,49,38
8600000US13334,13334,ZCTA5 13334,1239,286
8600000US13335,13335,ZCTA5 13335,1617,198
8600000US13337,13337,ZCTA5 13337,680,178
8600000US13338,13338,ZCTA5 13338,1087,159
8600000US13339,13339,ZCTA5 13339,6900,401
8600000US13340,13340,ZCTA5 13340,7878,411
8600000US13341,13341,ZCTA5 13341,116,55
8600000US13342,13342,ZCTA5 13342,230,88
8600000US13343,13343,ZCTA5 13343,1560,230
8600000US13345,13345,ZCTA5 13345,244,96
8600000US13346,13346,ZCTA5 13346,6843,563
8600000US13348,13348,ZCTA5 13348,1129,197
8600000US13350,13350,ZCTA5 13350,10094,81
8600000US13352,13352,ZCTA5 13352,271,257
8600000US13353,13353,ZCTA5 13353,40,21
8600000US13354,13354,ZCTA5 13354,3295,397
8600000US13355,13355,ZCTA5 13355,825,279
8600000US13357,13357,ZCTA5 13357,11201,386
8600000US13360,13360,ZCTA5 13360,566,103
8600000US13361,13361,ZCTA5 13361,993,190
8600000US13362,13362,ZCTA5 13362,128,112
8600000US13363,13363,ZCTA5 13363,2475,334
8600000US13364,13364,ZCTA5 13364,338,130
8600000US13365,13365,ZCTA5 13365,8837,297
8600000US13367,13367,ZCTA5 13367,8545,361
8600000US13368,13368,ZCTA5 13368,1287,160
8600000US13402,13402,ZCTA5 13402,1540,232
8600000US13403,13403,ZCTA5 13403,7641,368
8600000US13404,13404,ZCTA5 13404,300,109
8600000US13406,13406,ZCTA5 13406,725,123
8600000US13407,13407,ZCTA5 13407,5474,236
8600000US13408,13408,ZCTA5 13408,3604,412
8600000US13409,13409,ZCTA5 13409,2827,326
8600000US13410,13410,ZCTA5 13410,265,79
8600000US13411,13411,ZCTA5 13411,3889,340
8600000US13413,13413,ZCTA5 13413,16067,505
8600000US13415,13415,ZCTA5 13415,59,26
8600000US13416,13416,ZCTA5 13416,2186,226
8600000US13417,13417,ZCTA5 13417,3169,380
8600000US13418,13418,ZCTA5 13418,361,113
8600000US13420,13420,ZCTA5 13420,1215,331
8600000US13421,13421,ZCTA5 13421,14191,460
8600000US13424,13424,ZCTA5 13424,2722,216
8600000US13425,13425,ZCTA5 13425,2278,332
8600000US13428,13428,ZCTA5 13428,1499,266
8600000US13431,13431,ZCTA5 13431,2169,304
8600000US13433,13433,ZCTA5 13433,1934,215
8600000US13435,13435,ZCTA5 13435,213,69
8600000US13436,13436,ZCTA5 13436,77,35
8600000US13437,13437,ZCTA5 13437,493,98
8600000US13438,13438,ZCTA5 13438,4161,348
8600000US13439,13439,ZCTA5 13439,3831,327
8600000US13440,13440,ZCTA5 13440,42329,769
8600000US13441,13441,ZCTA5 13441,12,19
8600000US13450,13450,ZCTA5 13450,159,78
8600000US13452,13452,ZCTA5 13452,4809,233
8600000US13454,13454,ZCTA5 13454,654,137
8600000US13456,13456,ZCTA5 13456,4081,303
8600000US13459,13459,ZCTA5 13459,2296,367
8600000US13460,13460,ZCTA5 13460,4297,267
8600000US13461,13461,ZCTA5 13461,3071,14
8600000US13464,13464,ZCTA5 13464,978,149
8600000US13468,13468,ZCTA5 13468,534,148
8600000US13469,13469,ZCTA5 13469,742,296
8600000US13470,13470,ZCTA5 13470,606,118
8600000US13471,13471,ZCTA5 13471,3639,393
8600000US13472,13472,ZCTA5 13472,375,246
8600000US13473,13473,ZCTA5 13473,666,150
8600000US13475,13475,ZCTA5 13475,28,28
8600000US13476,13476,ZCTA5 13476,2957,398
8600000US13477,13477,ZCTA5 13477,1601,404
8600000US13478,13478,ZCTA5 13478,2886,420
8600000US13480,13480,ZCTA5 13480,3609,243
8600000US13483,13483,ZCTA5 13483,156,62
8600000US13484,13484,ZCTA5 13484,296,211
8600000US13485,13485,ZCTA5 13485,922,159
8600000US13486,13486,ZCTA5 13486,567,104
8600000US13488,13488,ZCTA5 13488,98,46
8600000US13489,13489,ZCTA5 13489,501,98
8600000US13490,13490,ZCTA5 13490,1347,316
8600000US13491,13491,ZCTA5 13491,3474,255
8600000US13492,13492,ZCTA5 13492,11530,336
8600000US13493,13493,ZCTA5 13493,2194,232
8600000US13494,13494,ZCTA5 13494,346,110
8600000US13495,13495,ZCTA5 13495,2202,203
8600000US13501,13501,ZCTA5 13501,37480,727
8600000US13502,13502,ZCTA5 13502,34183,899
8600000US13601,13601,ZCTA5 13601,38411,544
8600000US13602,13602,ZCTA5 13602,3104,594
8600000US13603,13603,ZCTA5 13603,10386,590
8600000US13605,13605,ZCTA5 13605,4740,591
8600000US13606,13606,ZCTA5 13606,3049,425
8600000US13607,13607,ZCTA5 13607,1993,308
8600000US13608,13608,ZCTA5 13608,1562,191
8600000US13612,13612,ZCTA5 13612,2877,302
8600000US13613,13613,ZCTA5 13613,2669,188
8600000US13614,13614,ZCTA5 13614,354,136
8600000US13615,13615,ZCTA5 13615,1052,213
8600000US13616,13616,ZCTA5 13616,1787,305
8600000US13617,13617,ZCTA5 13617,11118,420
8600000US13618,13618,ZCTA5 13618,1817,154
8600000US13619,13619,ZCTA5 13619,10687,443
8600000US13620,13620,ZCTA5 13620,2298,270
8600000US13621,13621,ZCTA5 13621,690,230
8600000US13622,13622,ZCTA5 13622,2971,503
8600000US13623,13623,ZCTA5 13623,106,77
8600000US13624,13624,ZCTA5 13624,5395,489
8600000US13625,13625,ZCTA5 13625,1843,199
8600000US13626,13626,ZCTA5 13626,1897,268
8600000US13628,13628,ZCTA5 13628,266,105
8600000US13630,13630,ZCTA5 13630,1582,332
8600000US13633,13633,ZCTA5 13633,344,97
8600000US13634,13634,ZCTA5 13634,4500,357
8600000US13635,13635,ZCTA5 13635,850,145
8600000US13636,13636,ZCTA5 13636,270,105
8600000US13637,13637,ZCTA5 13637,4343,456
8600000US13638,13638,ZCTA5 13638,252,126
8600000US13639,13639,ZCTA5 13639,201,74
8600000US13640,13640,ZCTA5 13640,214,117
8600000US13641,13641,ZCTA5 13641,64,61
8600000US13642,13642,ZCTA5 13642,10309,349
8600000US13643,13643,ZCTA5 13643,84,126
8600000US13646,13646,ZCTA5 13646,2735,315
8600000US13647,13647,ZCTA5 13647,66,47
8600000US13648,13648,ZCTA5 13648,2470,257
8600000US13650,13650,ZCTA5 13650,1202,231
8600000US13651,13651,ZCTA5 13651,212,90
8600000US13652,13652,ZCTA5 13652,1634,239
8600000US13654,13654,ZCTA5 13654,2311,387
8600000US13655,13655,ZCTA5 13655,3443,143
8600000US13656,13656,ZCTA5 13656,2758,396
8600000US13658,13658,ZCTA5 13658,1995,331
8600000US13659,13659,ZCTA5 13659,561,133
8600000US13660,13660,ZCTA5 13660,2243,398
8600000US13661,13661,ZCTA5 13661,1897,297
8600000US13662,13662,ZCTA5 13662,16631,319
8600000US13664,13664,ZCTA5 13664,577,121
8600000US13665,13665,ZCTA5 13665,1560,435
8600000US13666,13666,ZCTA5 13666,367,104
8600000US13667,13667,ZCTA5 13667,2950,363
8600000US13668,13668,ZCTA5 13668,3433,543
8600000US13669,13669,ZCTA5 13669,17146,488
8600000US13670,13670,ZCTA5 13670,484,75
8600000US13672,13672,ZCTA5 13672,608,169
8600000US13673,13673,ZCTA5 13673,2271,296
8600000US13674,13674,ZCTA5 13674,143,125
8600000US13675,13675,ZCTA5 13675,26,38
8600000US13676,13676,ZCTA5 13676,16339,525
8600000US13677,13677,ZCTA5 13677,196,218
8600000US13678,13678,ZCTA5 13678,214,196
8600000US13679,13679,ZCTA5 13679,1694,363
8600000US13680,13680,ZCTA5 13680,1317,270
8600000US13681,13681,ZCTA5 13681,828,154
8600000US13682,13682,ZCTA5 13682,739,139
8600000US13684,13684,ZCTA5 13684,1003,148
8600000US13685,13685,ZCTA5 13685,2192,261
8600000US13687,13687,ZCTA5 13687,547,116
8600000US13690,13690,ZCTA5 13690,907,126
8600000US13691,13691,ZCTA5 13691,3123,219
8600000US13692,13692,ZCTA5 13692,77,73
8600000US13693,13693,ZCTA5 13693,434,167
8600000US13694,13694,ZCTA5 13694,1365,217
8600000US13695,13695,ZCTA5 13695,64,40
8600000US13696,13696,ZCTA5 13696,42,69
8600000US13697,13697,ZCTA5 13697,2368,444
8600000US13730,13730,ZCTA5 13730,3009,368
8600000US13731,13731,ZCTA5 13731,919,150
8600000US13732,13732,ZCTA5 13732,8116,293
8600000US13733,13733,ZCTA5 13733,5239,343
8600000US13734,13734,ZCTA5 13734,2128,436
8600000US13736,13736,ZCTA5 13736,2417,229
8600000US13739,13739,ZCTA5 13739,916,158
8600000US13740,13740,ZCTA5 13740,470,123
8600000US13743,13743,ZCTA5 13743,3926,310
8600000US13744,13744,ZCTA5 13744,1357,317
8600000US13746,13746,ZCTA5 13746,2212,411
8600000US13748,13748,ZCTA5 13748,3855,332
8600000US13750,13750,ZCTA5 13750,922,208
8600000US13751,13751,ZCTA5 13751,160,79
8600000US13752,13752,ZCTA5 13752,643,135
8600000US13753,13753,ZCTA5 13753,5818,167
